customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00880,Male,0,68,Yes,Fiber optic,49.39,3452.2,Yes
CUST00881,Male,0,14,Yes,DSL,99.32,1443.84,No
CUST00882,Female,0,67,Yes,Fiber optic,84.94,5115.17,No
CUST00883,Female,0,10,Yes,DSL,85.46,794.68,Yes
CUST00884,Female,1,12,Yes,No,60.86,690.41,Yes
CUST00885,Male,0,19,No,DSL,62.91,1219.55,No
CUST00886,Female,0,5,No,Fiber optic,77.13,,Yes
CUST00887,Female,0,18,No,Fiber optic,60.62,1270.02,No
CUST00888,Male,0,63,No,No,67.02,,No
CUST00889,Female,0,42,Yes,DSL,24.58,,No
CUST00890,Female,0,31,No,Fiber optic,70.9,2507.62,No
CUST00891,Male,0,11,No,Fiber optic,92.13,1086.78,No
CUST00892,Female,0,3,Yes,Fiber optic,106.56,304.54,Yes
CUST00893,Female,0,15,No,Fiber optic,95.18,1420.58,No
CUST00894,Male,0,3,No,Fiber optic,76.22,200.0,No
CUST00895,Female,0,56,Yes,DSL,71.64,4243.5,No
CUST00896,Female,0,35,No,Fiber optic,57.41,,Yes
CUST00897,Male,0,22,Yes,No,31.15,683.77,No
CUST00898,Male,0,61,No,No,95.61,6283.91,No
CUST00899,Male,1,0,Yes,DSL,83.34,,No
CUST00900,Female,1,8,No,DSL,76.73,608.13,Yes
CUST00901,Female,0,29,Yes,DSL,36.42,1073.1,No
CUST00902,Female,1,1,No,Fiber optic,63.87,58.96,No
CUST00903,Female,0,34,No,Fiber optic,31.7,998.8,No
CUST00904,Female,0,58,Yes,DSL,21.98,712.05,No
CUST00905,Female,0,16,No,No,67.8,1008.09,No
CUST00906,Male,1,71,No,Fiber optic,69.42,5122.97,No
CUST00907,Male,1,56,No,No,43.0,2553.56,No
CUST00908,Male,1,1,Yes,Fiber optic,75.99,75.18,No
CUST00909,Male,0,47,Yes,No,27.7,1181.05,No
CUST00910,Male,0,58,No,DSL,35.67,1926.09,No
CUST00911,Female,0,63,Yes,Fiber optic,93.31,6118.75,No
CUST00912,Male,0,26,No,DSL,22.71,812.44,No
CUST00913,Male,0,44,No,DSL,80.91,3471.28,No
CUST00914,Female,0,24,Yes,DSL,41.33,882.95,No
CUST00915,Male,1,16,Yes,Fiber optic,30.88,561.61,No
CUST00916,Female,0,7,Yes,Fiber optic,96.6,,No
CUST00917,Female,0,30,Yes,Fiber optic,53.86,1892.27,No
CUST00918,Female,0,33,No,DSL,82.38,2560.84,No
CUST00919,Female,1,2,Yes,Fiber optic,60.49,126.49,No
CUST00920,Female,0,41,Yes,Fiber optic,70.85,3248.41,No
CUST00921,Male,0,18,No,Fiber optic,63.84,1080.12,No
CUST00922,Male,0,58,Yes,DSL,80.14,5213.62,No
CUST00923,Male,0,72,Yes,DSL,51.16,3233.29,No
CUST00924,Female,0,11,No,DSL,77.4,756.09,No
CUST00925,Male,0,69,Yes,DSL,38.01,2627.82,No
CUST00926,Female,1,6,Yes,DSL,68.12,436.98,No
CUST00927,Male,0,2,Yes,Fiber optic,99.07,215.17,No
CUST00928,Female,0,66,No,DSL,67.98,4626.07,No
CUST00929,Female,1,1,No,Fiber optic,85.7,80.29,Yes
CUST00930,Male,0,58,Yes,Fiber optic,50.58,3043.79,Yes
CUST00931,Male,0,47,No,No,49.0,2388.77,No
CUST00932,Female,0,53,No,Fiber optic,20.83,1171.16,No
CUST00933,Male,1,23,No,No,62.34,1556.02,No
CUST00934,Female,0,16,No,Fiber optic,77.42,1089.46,No
CUST00935,Male,0,24,No,Fiber optic,45.4,1101.0,No
CUST00936,Male,0,9,Yes,No,76.28,614.44,Yes
CUST00937,Male,1,72,No,Fiber optic,39.82,2960.1,Yes
CUST00938,Male,0,69,No,DSL,64.98,4505.75,No
CUST00939,Female,0,61,Yes,DSL,45.38,3254.48,No
CUST00940,Female,0,0,Yes,Fiber optic,108.12,,No
CUST00941,Male,0,12,No,Fiber optic,30.33,297.88,Yes
CUST00942,Male,1,5,No,Fiber optic,78.08,381.67,No
CUST00943,Male,0,1,Yes,Fiber optic,78.0,83.86,No
CUST00944,Male,0,6,No,Fiber optic,64.19,426.97,No
CUST00945,Male,0,67,No,DSL,87.17,6259.96,No
CUST00946,Female,0,1,No,DSL,80.36,83.97,Yes
CUST00947,Male,0,67,No,Fiber optic,54.16,3960.15,Yes
CUST00948,Male,0,0,No,DSL,83.85,,No
CUST00949,Female,0,39,Yes,Fiber optic,99.57,3873.94,Yes
CUST00950,Male,0,56,No,DSL,38.28,2593.74,No
CUST00951,Male,0,39,Yes,DSL,72.38,3170.05,No
CUST00952,Male,0,42,No,DSL,21.6,783.24,No
CUST00953,Male,0,5,Yes,No,109.13,503.66,No
CUST00954,Male,1,70,Yes,DSL,55.13,,No
CUST00955,Female,1,56,No,DSL,47.08,2578.75,No
CUST00956,Male,0,12,Yes,No,87.37,1106.67,No
CUST00957,Female,0,39,No,DSL,23.65,897.2,No
CUST00958,Male,0,48,Yes,Fiber optic,62.15,3336.81,No
CUST00959,Male,0,10,Yes,Fiber optic,83.84,844.95,No
CUST00960,Female,0,72,Yes,DSL,79.46,5338.34,No
CUST00961,Female,0,29,Yes,DSL,77.05,2171.9,No
CUST00962,Male,0,31,Yes,Fiber optic,76.66,2167.87,No
CUST00963,Female,1,41,Yes,No,50.66,2339.72,No
CUST00964,Female,0,15,Yes,Fiber optic,58.28,730.57,No
CUST00965,Female,0,3,Yes,DSL,67.88,215.95,No
CUST00966,Female,0,9,Yes,No,91.96,798.4,Yes
CUST00967,Male,0,18,No,Fiber optic,87.95,1744.79,Yes
CUST00968,Female,0,53,No,DSL,67.28,3465.74,No
CUST00969,Female,0,8,No,DSL,67.19,474.35,No
CUST00970,Female,0,7,No,DSL,76.98,474.04,No
CUST00971,Female,0,30,Yes,DSL,25.78,789.34,No
CUST00972,Female,0,1,Yes,No,86.84,93.47,No
CUST00973,Female,0,10,No,No,67.4,615.86,No
CUST00974,Female,0,18,No,No,43.45,715.76,No
CUST00975,Female,0,18,Yes,No,84.82,1611.58,No
CUST00976,Female,1,64,No,DSL,55.98,3982.31,Yes
CUST00977,Male,0,27,Yes,DSL,64.69,1579.65,No
CUST00978,Female,1,43,Yes,DSL,53.58,1923.33,No
CUST00979,Male,0,42,No,Fiber optic,66.17,2492.88,Yes
CUST00980,Male,0,23,No,Fiber optic,97.77,2423.57,No
CUST00981,Female,0,2,No,DSL,86.35,158.61,No
CUST00982,Male,0,57,Yes,No,89.91,5570.95,No
CUST00983,Male,0,5,Yes,No,95.68,481.79,Yes
CUST00984,Female,0,0,No,DSL,67.59,,No
CUST00985,Male,1,63,Yes,Fiber optic,75.48,4639.93,Yes
CUST00986,Male,0,32,No,No,73.63,2444.4,No
CUST00987,Male,1,4,No,DSL,70.14,287.17,Yes
CUST00988,Female,0,54,Yes,Fiber optic,57.53,2927.21,No
CUST00989,Female,1,16,No,Fiber optic,79.52,1234.74,No
CUST00990,Male,1,66,No,DSL,54.34,,No
CUST00991,Female,0,28,Yes,No,68.1,2139.13,No
CUST00992,Male,0,8,No,Fiber optic,104.31,867.11,Yes
CUST00993,Female,0,9,No,No,104.18,957.95,No
CUST00994,Female,0,11,Yes,Fiber optic,93.16,1005.33,Yes
CUST00995,Male,0,68,No,Fiber optic,45.11,3607.42,No
CUST00996,Male,0,5,Yes,DSL,103.69,,No
CUST00997,Female,1,10,Yes,DSL,83.3,798.24,No
CUST00998,Female,1,7,No,Fiber optic,103.32,784.25,Yes
CUST00999,Male,0,11,No,DSL,97.31,1157.86,Yes
CUST01000,Female,0,0,Yes,DSL,83.3,,Yes
